                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.3059,                 4.3269,                 4.1887,                0.00176,                0.43911,                0.00273,                0.00101,                 2.8912,                 4.4223,                 4.1297,              0.0003636,              0.0003636,              0.0003636
                      1,                 3.2001,                 4.1354,                 3.8929,                0.00089,                0.06197,                  0.001,                0.00047,                 3.7772,                 6.5206,                 5.7661,             0.00072909,             0.00072909,             0.00072909
                      2,                 2.9692,                 4.1038,                 3.6233,                0.00365,                0.33186,                0.00684,                0.00208,                 3.1247,                 6.9748,                 4.7691,              0.0010897,              0.0010897,              0.0010897
                      3,                 2.8404,                  4.053,                 3.4169,                0.00192,                0.16107,                0.00156,                0.00034,                 2.9712,                 9.1062,                 4.1512,               0.001089,               0.001089,               0.001089
                      4,                 2.7804,                 3.9784,                 3.2754,                0.00371,                0.48869,                0.00555,                 0.0015,                 2.8251,                 6.8599,                  3.408,               0.001089,               0.001089,               0.001089
                      5,                 2.6723,                 3.9056,                 3.1765,                0.00421,                 0.6236,                0.02146,                0.00646,                 2.5565,                 7.2481,                  3.169,              0.0010817,              0.0010817,              0.0010817
                      6,                 2.5224,                 3.7931,                 3.0187,                 0.6031,                0.04034,                0.02531,                 0.0053,                 2.6417,                  4.966,                 3.2504,              0.0010743,              0.0010743,              0.0010743
                      7,                 2.4512,                 3.7721,                 2.9289,                0.01076,                0.57808,                0.04249,                0.01105,                 2.5471,                 3.9995,                 3.1264,               0.001067,               0.001067,               0.001067
                      8,                 2.3985,                 3.6888,                 2.8587,                0.80961,                0.03529,                0.04412,                0.01105,                 2.3481,                 3.8497,                 2.9387,              0.0010597,              0.0010597,              0.0010597
                      9,                 2.3123,                 3.5918,                 2.7693,                0.02826,                0.13181,                0.03776,                0.01188,                 2.3466,                 3.7211,                  2.992,              0.0010523,              0.0010523,              0.0010523
                     10,                 2.2778,                 3.5114,                 2.7188,                0.51826,                0.05095,                0.05565,                0.01733,                 2.3206,                 3.6906,                  2.976,               0.001045,               0.001045,               0.001045
                     11,                 2.2115,                 3.4367,                 2.6546,                0.65936,                0.06271,                0.04395,                0.01567,                 2.2183,                 3.5616,                 2.8971,              0.0010377,              0.0010377,              0.0010377
                     12,                 2.1343,                 3.3316,                 2.5944,                0.66053,                0.06822,                0.05276,                0.01705,                 2.1537,                 3.5231,                 2.7423,              0.0010303,              0.0010303,              0.0010303
                     13,                 2.0472,                 3.2768,                 2.5098,                0.28362,                 0.0677,                0.04734,                0.01689,                 2.1284,                 3.4009,                 2.7386,               0.001023,               0.001023,               0.001023
                     14,                 2.0227,                 3.2121,                 2.4716,                0.27386,                0.10557,                0.05385,                0.01588,                 2.0777,                 3.4364,                 2.6983,              0.0010157,              0.0010157,              0.0010157
                     15,                 1.9845,                 3.1458,                 2.4478,                0.12469,                0.09759,                0.08031,                 0.0319,                 2.0923,                  3.453,                 2.7093,              0.0010083,              0.0010083,              0.0010083
                     16,                  1.917,                 3.0535,                 2.3936,                0.61974,                0.06704,                0.10676,                0.04162,                 1.9822,                 3.1757,                 2.5954,               0.001001,               0.001001,               0.001001
                     17,                 1.9085,                 3.0478,                 2.3623,                0.07164,                0.16781,                0.09719,                0.04784,                 1.9274,                 3.2541,                 2.5241,             0.00099368,             0.00099368,             0.00099368
                     18,                 1.8774,                 2.9714,                 2.3307,                0.12375,                 0.2564,                0.10103,                0.04015,                 1.9356,                 3.2704,                 2.5203,             0.00098635,             0.00098635,             0.00098635
                     19,                 1.8272,                 2.9134,                 2.2581,                0.14218,                0.16123,                0.10464,                0.05244,                 1.8619,                 3.1014,                 2.4686,             0.00097901,             0.00097901,             0.00097901
                     20,                 1.8013,                 2.8605,                  2.242,                0.16559,                0.26377,                0.10227,                0.04607,                 1.9564,                 3.1528,                 2.5632,             0.00097168,             0.00097168,             0.00097168
                     21,                 1.8077,                 2.8536,                   2.22,                0.15328,                0.23703,                0.13089,                0.06328,                 1.8622,                 2.9891,                 2.4705,             0.00096435,             0.00096435,             0.00096435
                     22,                 1.8058,                 2.8537,                 2.2485,                0.12989,                0.20674,                0.12096,                0.05608,                 1.8787,                 3.0679,                 2.4957,             0.00095702,             0.00095702,             0.00095702
                     23,                 1.7497,                 2.7851,                 2.1831,                0.33991,                0.19422,                0.13215,                0.06667,                 1.7918,                 3.0512,                 2.4432,             0.00094968,             0.00094968,             0.00094968
                     24,                 1.7444,                 2.7762,                  2.186,                0.16565,                0.24331,                0.13798,                 0.0703,                 1.8087,                 3.0633,                 2.4347,             0.00094235,             0.00094235,             0.00094235
                     25,                  1.707,                 2.7063,                 2.1567,                0.23118,                 0.2366,                0.16293,                0.08552,                 1.8548,                 3.0071,                 2.4754,             0.00093502,             0.00093502,             0.00093502
                     26,                 1.7078,                 2.7034,                 2.1549,                0.18925,                0.18833,                0.13315,                0.06039,                 1.8573,                 3.0037,                 2.4678,             0.00092769,             0.00092769,             0.00092769
                     27,                 1.6578,                 2.6185,                 2.1045,                0.24019,                0.27585,                0.18076,                0.09087,                 1.8092,                 2.9439,                  2.399,             0.00092035,             0.00092035,             0.00092035
                     28,                 1.6518,                 2.6139,                 2.0932,                0.21758,                 0.2821,                0.17297,                0.07679,                 1.7571,                 2.8483,                 2.3322,             0.00091302,             0.00091302,             0.00091302
                     29,                 1.6449,                 2.6112,                 2.0784,                0.19895,                 0.2593,                0.18248,                0.10357,                 1.7502,                 2.8141,                 2.3611,             0.00090569,             0.00090569,             0.00090569
                     30,                 1.6178,                 2.5345,                 2.0522,                0.28802,                0.29742,                0.20158,                0.11565,                 1.7143,                 2.8433,                 2.3185,             0.00089835,             0.00089835,             0.00089835
                     31,                 1.6349,                 2.5384,                 2.0458,                0.21728,                0.29343,                0.16622,                0.07909,                  1.809,                 2.8821,                 2.4072,             0.00089102,             0.00089102,             0.00089102
                     32,                 1.5951,                 2.4688,                 2.0193,                0.22622,                0.31703,                 0.1808,                0.09619,                 1.7356,                 2.7877,                 2.2877,             0.00088369,             0.00088369,             0.00088369
                     33,                 1.5801,                  2.443,                 1.9899,                0.23277,                0.40059,                0.23638,                0.12917,                 1.6874,                 2.6892,                 2.2852,             0.00087636,             0.00087636,             0.00087636
                     34,                 1.5782,                 2.4518,                 2.0059,                0.16807,                0.27289,                0.15312,                0.09144,                 1.7594,                 2.8038,                  2.358,             0.00086902,             0.00086902,             0.00086902
                     35,                   1.56,                 2.4258,                  1.986,                0.22274,                0.31128,                0.18209,                 0.0897,                 1.7381,                 2.8102,                 2.3236,             0.00086169,             0.00086169,             0.00086169
                     36,                 1.5574,                 2.4275,                  1.999,                0.30038,                0.28337,                0.23227,                0.13731,                 1.7333,                 2.7577,                 2.3446,             0.00085436,             0.00085436,             0.00085436
                     37,                 1.5323,                 2.3644,                 1.9687,                0.25159,                0.38131,                0.20575,                0.12929,                 1.6842,                 2.7973,                 2.2533,             0.00084703,             0.00084703,             0.00084703
                     38,                 1.5384,                  2.345,                 1.9493,                0.29157,                 0.2785,                0.23865,                0.14196,                  1.714,                 2.8277,                 2.2899,             0.00083969,             0.00083969,             0.00083969
                     39,                  1.514,                 2.3239,                 1.9347,                0.31448,                0.32611,                0.25518,                0.14824,                 1.6836,                 2.6126,                 2.2604,             0.00083236,             0.00083236,             0.00083236
                     40,                 1.4963,                 2.2877,                 1.9192,                0.39826,                0.32811,                0.29084,                0.17123,                 1.6533,                 2.4826,                 2.2296,             0.00082503,             0.00082503,             0.00082503
                     41,                 1.4927,                  2.296,                 1.9269,                0.21492,                0.37271,                0.18416,                0.11539,                 1.7148,                  2.775,                 2.3212,              0.0008177,              0.0008177,              0.0008177
                     42,                 1.4825,                 2.2408,                 1.8918,                0.42657,                0.37406,                 0.2949,                0.16715,                 1.6001,                 2.5316,                 2.1752,             0.00081036,             0.00081036,             0.00081036
                     43,                 1.4591,                 2.1956,                 1.8902,                0.36751,                0.37657,                 0.3101,                0.20573,                 1.5744,                 2.4667,                 2.1332,             0.00080303,             0.00080303,             0.00080303
                     44,                 1.4543,                    2.2,                 1.8834,                0.54108,                0.33241,                0.30822,                0.18585,                 1.5732,                 2.4297,                 2.1407,              0.0007957,              0.0007957,              0.0007957
                     45,                 1.4574,                 2.2037,                 1.8726,                0.54656,                0.28729,                0.30493,                0.18441,                 1.6216,                 2.5898,                 2.2112,             0.00078837,             0.00078837,             0.00078837
                     46,                 1.4633,                 2.2157,                 1.8721,                0.35712,                0.36237,                0.31193,                0.17498,                 1.6555,                 2.4712,                 2.1969,             0.00078103,             0.00078103,             0.00078103
                     47,                 1.4258,                 2.1314,                 1.8618,                0.32076,                0.32967,                0.27308,                0.17331,                 1.6249,                  2.601,                 2.1708,              0.0007737,              0.0007737,              0.0007737
                     48,                 1.4161,                  2.143,                 1.8401,                0.31239,                0.35337,                0.27894,                0.14858,                 1.6842,                 2.5201,                 2.2037,             0.00076637,             0.00076637,             0.00076637
                     49,                 1.4104,                 2.1033,                 1.8486,                0.43347,                0.32606,                0.34106,                0.20497,                 1.5971,                 2.4375,                 2.1524,             0.00075904,             0.00075904,             0.00075904
                     50,                 1.4107,                 2.1154,                 1.8219,                0.42745,                0.31383,                0.30969,                0.19873,                 1.6135,                 2.4234,                 2.1804,              0.0007517,              0.0007517,              0.0007517
                     51,                 1.3734,                 2.0696,                 1.7972,                0.29697,                0.39485,                0.25351,                0.14549,                 1.6082,                 2.4922,                 2.1526,             0.00074437,             0.00074437,             0.00074437
                     52,                 1.3555,                  2.043,                  1.792,                0.28473,                0.44189,                0.27645,                0.17139,                 1.6151,                 2.3979,                  2.157,             0.00073704,             0.00073704,             0.00073704
                     53,                 1.3395,                 2.0184,                 1.7607,                0.52862,                0.31444,                0.34025,                0.22266,                 1.5413,                 2.3985,                  2.113,              0.0007297,              0.0007297,              0.0007297
                     54,                 1.3674,                 2.0316,                 1.7786,                0.33026,                0.34617,                0.28981,                0.17349,                 1.6438,                 2.3513,                 2.1861,             0.00072237,             0.00072237,             0.00072237
                     55,                  1.333,                 2.0221,                 1.7549,                0.53094,                0.39902,                0.37919,                0.24496,                  1.545,                 2.3023,                 2.1105,             0.00071504,             0.00071504,             0.00071504
                     56,                 1.3389,                 2.0032,                 1.7677,                0.40325,                0.36569,                0.34245,                0.19924,                 1.6363,                 2.3538,                 2.1819,             0.00070771,             0.00070771,             0.00070771
                     57,                  1.337,                  2.003,                 1.7817,                0.26405,                0.40645,                0.25439,                0.16132,                 1.6382,                 2.5193,                 2.2226,             0.00070037,             0.00070037,             0.00070037
                     58,                 1.3527,                 1.9799,                 1.7677,                  0.345,                0.36962,                0.33221,                0.18441,                 1.7428,                 2.4621,                 2.2872,             0.00069304,             0.00069304,             0.00069304
                     59,                 1.3178,                 1.9512,                 1.7426,                 0.3169,                0.31551,                0.29805,                 0.1752,                 1.5878,                 2.3581,                 2.1357,             0.00068571,             0.00068571,             0.00068571
                     60,                 1.2964,                 1.9023,                 1.7174,                0.56368,                0.34739,                0.33891,                0.22161,                  1.555,                 2.3541,                 2.1074,             0.00067838,             0.00067838,             0.00067838
                     61,                  1.305,                 1.9493,                 1.7302,                0.39638,                0.36909,                0.35383,                0.21775,                 1.5766,                 2.2829,                 2.1474,             0.00067104,             0.00067104,             0.00067104
                     62,                 1.2571,                 1.8674,                 1.7189,                0.46818,                0.32741,                0.38147,                 0.2577,                 1.5402,                 2.1907,                 2.0831,             0.00066371,             0.00066371,             0.00066371
                     63,                 1.2729,                 1.8782,                 1.7076,                0.23824,                0.40607,                0.29687,                0.19877,                 1.5395,                  2.286,                 2.0921,             0.00065638,             0.00065638,             0.00065638
                     64,                 1.2782,                 1.8261,                 1.6918,                0.39528,                0.40852,                0.39903,                0.23543,                 1.5929,                 2.2095,                 2.1225,             0.00064905,             0.00064905,             0.00064905
                     65,                 1.2624,                 1.8052,                  1.678,                0.45624,                0.39098,                 0.3901,                0.26293,                 1.5247,                 2.2005,                 2.0533,             0.00064171,             0.00064171,             0.00064171
                     66,                 1.2882,                 1.8644,                  1.697,                0.36599,                0.41779,                0.39278,                0.26021,                 1.5697,                 2.1933,                 2.1401,             0.00063438,             0.00063438,             0.00063438
                     67,                 1.2349,                 1.7816,                 1.6637,                0.31442,                 0.4372,                0.31705,                0.18905,                 1.6145,                 2.4354,                   2.15,             0.00062705,             0.00062705,             0.00062705
                     68,                 1.2442,                  1.787,                 1.6673,                0.39971,                0.40075,                0.35314,                0.22184,                 1.5684,                 2.2885,                 2.1226,             0.00061972,             0.00061972,             0.00061972
                     69,                 1.2152,                 1.7565,                 1.6399,                 0.4321,                0.38805,                0.37167,                0.23688,                 1.5542,                 2.2271,                 2.0922,             0.00061238,             0.00061238,             0.00061238
                     70,                 1.2157,                 1.7243,                 1.6439,                0.29648,                0.43857,                0.28401,                0.18084,                 1.5541,                 2.3678,                 2.1231,             0.00060505,             0.00060505,             0.00060505
                     71,                 1.2374,                 1.7584,                 1.6656,                0.36609,                0.46739,                0.38259,                0.24526,                 1.5573,                 2.1818,                 2.1053,             0.00059772,             0.00059772,             0.00059772
                     72,                 1.1981,                 1.6971,                 1.6352,                0.35258,                0.42571,                0.39407,                0.25293,                 1.5309,                 2.1881,                 2.1155,             0.00059039,             0.00059039,             0.00059039
                     73,                 1.1895,                 1.7311,                 1.6257,                0.39525,                 0.4354,                 0.3928,                0.24481,                 1.5873,                 2.2691,                  2.103,             0.00058305,             0.00058305,             0.00058305
                     74,                 1.2027,                 1.7051,                 1.6231,                0.50462,                0.39406,                0.39299,                0.24622,                 1.5731,                 2.2838,                  2.115,             0.00057572,             0.00057572,             0.00057572
                     75,                 1.1846,                  1.685,                 1.6188,                0.33641,                0.45075,                0.37901,                0.24199,                 1.5896,                 2.2257,                 2.1355,             0.00056839,             0.00056839,             0.00056839
                     76,                 1.1634,                 1.6585,                 1.6043,                0.42048,                0.35921,                0.34076,                0.21787,                 1.5191,                 2.3001,                 2.0614,             0.00056105,             0.00056105,             0.00056105
                     77,                  1.174,                 1.6309,                 1.5989,                0.58705,                0.40445,                0.41794,                0.27666,                 1.5077,                 2.1921,                 2.0159,             0.00055372,             0.00055372,             0.00055372
                     78,                 1.1844,                  1.626,                 1.6103,                0.39282,                0.43863,                0.39388,                0.25766,                 1.5862,                 2.1672,                 2.1416,             0.00054639,             0.00054639,             0.00054639
                     79,                 1.1594,                 1.5959,                 1.5896,                0.40498,                0.42541,                0.37279,                0.24715,                  1.583,                 2.2526,                 2.0851,             0.00053906,             0.00053906,             0.00053906
                     80,                 1.1563,                 1.5915,                 1.5814,                   0.45,                0.48558,                0.42269,                0.28822,                 1.5007,                 2.1416,                 2.0478,             0.00053172,             0.00053172,             0.00053172
                     81,                 1.1559,                 1.5854,                  1.599,                0.40071,                 0.5059,                0.41387,                0.27551,                 1.5337,                 2.1414,                 2.0407,             0.00052439,             0.00052439,             0.00052439
                     82,                 1.1334,                 1.5963,                 1.5512,                0.44934,                0.45756,                0.41265,                0.26924,                 1.5236,                 2.1117,                 2.0798,             0.00051706,             0.00051706,             0.00051706
                     83,                 1.1285,                 1.5623,                  1.567,                0.34399,                0.45017,                0.36383,                0.24291,                 1.5355,                 2.2114,                 2.0575,             0.00050973,             0.00050973,             0.00050973
                     84,                 1.1032,                 1.5252,                 1.5374,                0.44564,                0.45985,                0.43612,                0.30022,                  1.513,                 2.1489,                 2.0238,             0.00050239,             0.00050239,             0.00050239
                     85,                  1.102,                 1.5102,                 1.5458,                0.51626,                0.41921,                0.43573,                0.27816,                 1.4912,                 2.1462,                 2.0706,             0.00049506,             0.00049506,             0.00049506
                     86,                 1.1049,                 1.5081,                 1.5442,                0.50951,                0.47165,                0.45046,                0.29955,                 1.4689,                 2.0889,                 2.0003,             0.00048773,             0.00048773,             0.00048773
                     87,                 1.1058,                 1.5398,                 1.5463,                0.52643,                0.38888,                0.43156,                0.25873,                 1.5532,                 2.2313,                 2.1002,              0.0004804,              0.0004804,              0.0004804
                     88,                 1.0966,                 1.4975,                 1.5272,                0.52813,                0.43789,                0.43361,                0.28605,                 1.5287,                 2.0818,                 2.0153,             0.00047306,             0.00047306,             0.00047306
                     89,                  1.064,                 1.4142,                 1.4938,                0.45812,                0.47027,                0.42527,                0.29243,                 1.4489,                 2.0708,                 1.9645,             0.00046573,             0.00046573,             0.00046573
                     90,                 1.0346,                  1.405,                 1.4792,                0.42501,                0.51663,                 0.4622,                0.31011,                 1.4739,                 2.0388,                 1.9844,              0.0004584,              0.0004584,              0.0004584
                     91,                 1.0567,                 1.4123,                 1.5005,                0.49478,                0.45858,                0.45827,                0.31165,                 1.4907,                 2.0659,                 2.0219,             0.00045107,             0.00045107,             0.00045107
                     92,                  1.063,                 1.3948,                 1.4988,                0.58745,                0.39098,                0.44472,                0.30063,                 1.4989,                 2.0866,                 2.0059,             0.00044373,             0.00044373,             0.00044373
                     93,                 1.0424,                 1.3916,                 1.4802,                0.30102,                0.47133,                 0.3732,                0.25454,                 1.4566,                 2.2489,                 2.0238,              0.0004364,              0.0004364,              0.0004364
                     94,                 1.0473,                 1.3791,                  1.485,                0.56941,                0.32725,                0.42413,                0.29271,                 1.4668,                 2.0804,                 1.9871,             0.00042907,             0.00042907,             0.00042907
                     95,                 1.0581,                 1.3661,                 1.4846,                0.44252,                0.46514,                0.42148,                0.28659,                 1.4961,                 2.0492,                 1.9926,             0.00042174,             0.00042174,             0.00042174
                     96,                 1.0431,                 1.3716,                 1.4815,                0.47102,                0.42918,                0.43448,                0.29967,                 1.4876,                 2.1046,                 2.0083,              0.0004144,              0.0004144,              0.0004144
                     97,                 1.0231,                 1.3593,                 1.4745,                0.47188,                0.43481,                0.41476,                0.28566,                 1.4905,                 2.1795,                 2.0297,             0.00040707,             0.00040707,             0.00040707
                     98,                 1.0293,                 1.3162,                 1.4668,                0.53325,                0.43318,                0.44628,                0.31128,                 1.4847,                 2.0142,                 1.9824,             0.00039974,             0.00039974,             0.00039974
                     99,                0.99682,                 1.2843,                 1.4534,                0.48469,                0.39941,                0.41297,                0.28914,                 1.5401,                 2.1679,                 2.0609,             0.00039241,             0.00039241,             0.00039241
                    100,                 1.0144,                 1.2966,                  1.454,                0.31366,                0.36222,                0.29994,                0.19728,                 1.5889,                 2.3346,                 2.1154,             0.00038507,             0.00038507,             0.00038507
                    101,                 1.0042,                 1.3012,                 1.4439,                0.47722,                0.44011,                0.46154,                0.30354,                 1.4809,                  2.115,                 1.9953,             0.00037774,             0.00037774,             0.00037774
                    102,                0.98359,                  1.276,                 1.4382,                0.43934,                0.47692,                 0.4328,                0.28649,                 1.5339,                 2.0331,                 2.0212,             0.00037041,             0.00037041,             0.00037041
                    103,                0.96063,                 1.2733,                 1.4105,                0.46215,                0.47816,                0.43368,                0.29018,                 1.5028,                 2.1074,                 2.0499,             0.00036307,             0.00036307,             0.00036307
                    104,                0.99215,                 1.2531,                 1.4412,                0.49726,                0.45402,                0.45262,                  0.282,                  1.546,                 2.0967,                 2.0461,             0.00035574,             0.00035574,             0.00035574
                    105,                 0.9778,                  1.225,                 1.4261,                0.38732,                0.46344,                 0.4128,                0.28939,                  1.479,                 2.0836,                 1.9917,             0.00034841,             0.00034841,             0.00034841
                    106,                0.96658,                 1.2254,                 1.4105,                0.55948,                0.46732,                0.44775,                0.30328,                 1.4876,                 2.1547,                 1.9744,             0.00034108,             0.00034108,             0.00034108
                    107,                0.97246,                 1.2446,                 1.4177,                0.53348,                0.45961,                0.44654,                0.29683,                 1.5234,                 2.0967,                 2.0191,             0.00033374,             0.00033374,             0.00033374
                    108,                0.95701,                 1.2069,                 1.4093,                0.48793,                0.46587,                0.42458,                0.28003,                 1.4771,                 2.1513,                  1.971,             0.00032641,             0.00032641,             0.00032641
                    109,                0.96483,                 1.2517,                 1.4244,                0.35515,                 0.4199,                0.39708,                 0.2654,                 1.5153,                 2.2397,                 2.0291,             0.00031908,             0.00031908,             0.00031908
                    110,                0.94294,                 1.2062,                 1.3918,                0.48374,                 0.4627,                0.44807,                0.29422,                 1.5213,                 2.0984,                 1.9937,             0.00031175,             0.00031175,             0.00031175
                    111,                 0.9415,                 1.1771,                 1.3839,                0.49005,                0.45384,                0.44907,                0.30082,                 1.4924,                 2.0508,                 1.9893,             0.00030441,             0.00030441,             0.00030441
                    112,                0.91202,                 1.1493,                 1.3715,                0.46591,                0.52016,                0.47574,                0.32036,                 1.4443,                 1.9611,                 1.9426,             0.00029708,             0.00029708,             0.00029708
                    113,                 0.9193,                  1.168,                 1.3682,                0.57353,                0.42136,                0.47273,                0.31269,                 1.5096,                 1.9704,                 1.9843,             0.00028975,             0.00028975,             0.00028975
                    114,                 0.9032,                 1.1061,                 1.3643,                0.59872,                 0.4495,                0.47175,                0.31246,                 1.5049,                 1.9568,                 2.0137,             0.00028242,             0.00028242,             0.00028242
                    115,                0.91953,                 1.1284,                 1.3711,                0.50052,                 0.3944,                0.42738,                0.29132,                 1.5283,                 2.1821,                 2.0631,             0.00027508,             0.00027508,             0.00027508
                    116,                0.90056,                 1.1204,                 1.3676,                0.49419,                0.50138,                0.44986,                0.30831,                   1.52,                 2.0689,                 2.0432,             0.00026775,             0.00026775,             0.00026775
                    117,                0.89649,                 1.1123,                 1.3511,                0.54196,                0.43936,                0.45699,                0.31019,                 1.5071,                  1.921,                 2.0164,             0.00026042,             0.00026042,             0.00026042
                    118,                0.90554,                 1.1214,                 1.3592,                0.48244,                0.48929,                0.44804,                0.30348,                 1.4944,                 2.0462,                 1.9873,             0.00025309,             0.00025309,             0.00025309
                    119,                0.89094,                 1.1102,                 1.3504,                0.61666,                0.42854,                0.46789,                0.32337,                 1.4648,                 2.0354,                 1.9597,             0.00024575,             0.00024575,             0.00024575
                    120,                0.88627,                 1.0988,                 1.3404,                0.59741,                0.42034,                 0.4574,                0.30159,                  1.494,                 2.1421,                 2.0318,             0.00023842,             0.00023842,             0.00023842
                    121,                0.88715,                 1.0599,                 1.3487,                0.61287,                0.46946,                0.48967,                0.32987,                 1.4898,                 2.0356,                 1.9933,             0.00023109,             0.00023109,             0.00023109
                    122,                0.88399,                 1.0854,                 1.3425,                0.45239,                0.51311,                0.44575,                 0.3018,                 1.4589,                  2.081,                 1.9743,             0.00022376,             0.00022376,             0.00022376
                    123,                0.84444,                 1.0412,                 1.3293,                0.47031,                0.51231,                0.46459,                0.30403,                 1.5234,                   2.17,                 2.0649,             0.00021642,             0.00021642,             0.00021642
                    124,                0.88973,                 1.0775,                 1.3459,                0.46376,                0.49803,                0.44592,                0.30614,                 1.5026,                 2.0625,                 2.0244,             0.00020909,             0.00020909,             0.00020909
                    125,                0.86394,                 1.0525,                 1.3256,                0.50143,                0.48351,                0.46503,                 0.3132,                 1.4911,                 2.0077,                 1.9982,             0.00020176,             0.00020176,             0.00020176
                    126,                0.85654,                  1.038,                 1.3266,                0.44168,                0.48614,                0.44178,                0.30417,                 1.4989,                 2.0728,                 2.0216,             0.00019442,             0.00019442,             0.00019442
                    127,                0.85299,                 1.0308,                  1.321,                0.54682,                0.51525,                0.48631,                 0.3267,                 1.5317,                 2.0231,                 2.0258,             0.00018709,             0.00018709,             0.00018709
                    128,                0.84274,                 1.0044,                 1.3076,                0.47623,                0.53141,                0.48423,                   0.32,                 1.5051,                 2.0635,                 2.0222,             0.00017976,             0.00017976,             0.00017976
                    129,                0.82718,                 0.9759,                 1.3028,                0.58939,                0.50359,                0.48058,                0.32493,                 1.4987,                 2.0563,                 2.0034,             0.00017243,             0.00017243,             0.00017243
                    130,                0.83575,                 1.0092,                 1.3099,                0.49923,                 0.4857,                0.45858,                0.30355,                 1.5274,                 2.0385,                 2.0527,             0.00016509,             0.00016509,             0.00016509
                    131,                0.82784,                0.96689,                  1.302,                0.58533,                0.42997,                0.47593,                0.32198,                 1.5196,                 1.9868,                  2.016,             0.00015776,             0.00015776,             0.00015776
                    132,                0.85697,                0.99097,                   1.32,                 0.5736,                0.49945,                0.48415,                0.32925,                 1.4745,                 1.8885,                  1.982,             0.00015043,             0.00015043,             0.00015043
                    133,                0.82787,                0.97073,                 1.2868,                0.46708,                0.50348,                0.47244,                0.31494,                 1.5156,                 2.0111,                 2.0109,              0.0001431,              0.0001431,              0.0001431
                    134,                0.81499,                0.97025,                 1.2885,                 0.5573,                0.51906,                0.48794,                0.32716,                 1.5024,                 2.0255,                 2.0239,             0.00013576,             0.00013576,             0.00013576
                    135,                0.81027,                0.95599,                 1.2769,                0.47838,                0.50122,                 0.4697,                0.30729,                 1.5067,                 2.0476,                 2.0278,             0.00012843,             0.00012843,             0.00012843
                    136,                0.81116,                 0.9332,                 1.2808,                0.55606,                0.50483,                0.50294,                0.33531,                 1.4728,                 2.0234,                 2.0106,              0.0001211,              0.0001211,              0.0001211
                    137,                0.80704,                0.93999,                  1.276,                0.61203,                0.49498,                0.50269,                0.32444,                  1.525,                 2.0326,                 2.0559,             0.00011377,             0.00011377,             0.00011377
                    138,                 0.7957,                0.93639,                 1.2732,                0.53461,                 0.5008,                0.49977,                0.33569,                 1.5075,                 1.9795,                 2.0155,             0.00010643,             0.00010643,             0.00010643
                    139,                0.80729,                 0.9348,                 1.2865,                 0.5288,                0.54276,                0.51401,                0.33215,                 1.5257,                 2.0267,                 2.0189,             9.9101e-05,             9.9101e-05,             9.9101e-05
                    140,                0.78129,                0.92406,                 1.2702,                0.64074,                0.45093,                0.51834,                 0.3442,                  1.476,                 1.9481,                 1.9773,             9.1769e-05,             9.1769e-05,             9.1769e-05
                    141,                0.79336,                0.92714,                 1.2742,                 0.5808,                0.51801,                 0.5073,                0.32774,                 1.5358,                 1.9714,                 2.0118,             8.4436e-05,             8.4436e-05,             8.4436e-05
                    142,                0.78547,                0.93865,                 1.2691,                0.55973,                0.52252,                0.50717,                0.33103,                  1.512,                 2.0148,                 2.0282,             7.7103e-05,             7.7103e-05,             7.7103e-05
                    143,                0.77459,                0.92663,                 1.2711,                0.56519,                0.50161,                0.51142,                0.33122,                 1.5051,                 2.0159,                 2.0345,             6.9771e-05,             6.9771e-05,             6.9771e-05
                    144,                0.77365,                0.90577,                  1.263,                0.51069,                0.50513,                0.48283,                0.31946,                 1.5094,                 1.9748,                 2.0069,             6.2438e-05,             6.2438e-05,             6.2438e-05
                    145,                0.77482,                0.91384,                 1.2648,                0.53931,                 0.5236,                0.49767,                0.32314,                 1.5115,                 1.9723,                 2.0178,             5.5106e-05,             5.5106e-05,             5.5106e-05
                    146,                0.77454,                0.90355,                 1.2536,                0.51645,                 0.4935,                0.49159,                0.32172,                  1.506,                  1.996,                 2.0095,             4.7773e-05,             4.7773e-05,             4.7773e-05
                    147,                0.75903,                0.87371,                  1.253,                0.56536,                0.48055,                0.49559,                0.32089,                 1.5054,                 1.9803,                 2.0208,              4.044e-05,              4.044e-05,              4.044e-05
                    148,                0.76642,                0.89732,                 1.2552,                0.57755,                0.47265,                0.51163,                0.32776,                 1.5005,                 1.9674,                 2.0076,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    149,                0.75631,                0.86958,                 1.2489,                 0.5325,                0.53158,                0.51303,                 0.3321,                 1.5112,                 1.9483,                 2.0141,             2.5775e-05,             2.5775e-05,             2.5775e-05
